report_year,agency_code,agency_jurisdiction,population,homicides,months_reported,homicides_percapita
2002,NY02900,"Nassau County, NY",1049510,16,12,1.52
2002,LANPD00,"New Orleans, LA",486157,258,12,53.07
2002,NY03030,"New York City, NY",8084693,587,12,7.26
2002,NJNPD00,"Newark, NJ",279269,65,12,23.28
2002,CA00109,"Oakland, CA",414161,108,12,26.08
2002,OK05506,"Oklahoma City, OK",512448,38,12,7.42
2002,NB02802,"Omaha, NE",394090,26,12,6.6
2002,FL04804,"Orlando, FL",194454,15,12,7.71
2002,PAPEP00,"Philadelphia, PA",1524226,288,12,18.89
2002,AZ00723,"Phoenix, AZ",1404938,177,12,12.6
2002,PAPPD00,"Pittsburgh, PA",342529,47,12,13.72
2002,OR02602,"Portland, OR",544604,20,12,3.67
2002,MD01721,"Prince George's County, MD",701275,128,12,18.25
2002,NC09201,"Raleigh, NC",285383,19,12,6.66
2002,CA03404,"Sacramento, CA",421971,47,12,11.14
2002,UT01803,"Salt Lake City, UT",188504,11,12,5.84
2002,TXSPD00,"San Antonio, TX",1195592,100,12,8.36
2002,CA03711,"San Diego, CA",1268346,47,12,3.71
2002,CA03801,"San Francisco, CA",805269,68,12,8.44
2002,CA04313,"San Jose, CA",927821,26,12,2.8
2002,WASPD00,"Seattle, WA",580089,26,12,4.48
2002,MOSPD00,"St. Louis, MO",353004,111,12,31.44
2002,NY05101,"Suffolk County, NY",1282631,17,12,1.33
2002,FL02902,"Tampa, FL",317322,37,12,11.66
2002,AZ01003,"Tucson, AZ",517607,47,12,9.08
2002,OK07205,"Tulsa, OK",397953,26,12,6.53
2002,VA12800,"Virginia Beach, VA",438175,3,12,0.68
2002,DCMPD00,"Washington, DC",570898,262,12,45.89
2002,KS08703,"Wichita, KS",347801,20,12,5.75
2002,,United States,,16229,,5.6
2003,NM00101,"Albuquerque, NM",468764,51,12,10.88
2003,TX22001,"Arlington, TX",355385,9,12,2.53
2003,GAAPD00,"Atlanta, GA",431043,148,12,34.34
2003,CO00101,"Aurora, CO",288830,18,12,6.23
2003,TX22701,"Austin, TX",682319,27,12,3.96
2003,MD00301,"Baltimore County, MD",777463,31,12,3.99
2003,MDBPD00,"Baltimore, MD",644554,270,12,41.89
2003,MA01301,"Boston, MA",589795,39,12,6.61
2003,NY01401,"Buffalo, NY",288187,65,12,22.55
2003,NC06001,"Charlotte, NC",668003,66,12,9.88
2003,ILCPD00,"Chicago, IL",2898374,598,12,20.63
2003,OHCIP00,"Cincinnati, OH",324297,72,12,22.2
2003,OHCLP00,"Cleveland, OH",468446,73,12,15.58
2003,OHCOP00,"Columbus, OH",726151,109,12,15.01
2003,TXDPD00,"Dallas, TX",1230302,226,12,18.37
2003,CODPD00,"Denver, CO",565905,63,12,11.13
2003,MI82349,"Detroit, MI",927766,366,12,39.45
2003,TX07102,"El Paso, TX",586392,21,12,3.58
2003,VA02901,"Fairfax County, VA",972948,6,12,0.62
2003,TX22012,"Fort Worth, TX",576339,57,12,9.89
2003,CA01005,"Fresno, CA",449898,37,12,8.22
2003,HI00200,"Honolulu, HI",905301,15,12,1.66
2003,TXHPD00,"Houston, TX",2041081,278,12,13.62
2003,INIPD00,"Indianapolis, IN",800167,105,12,13.12
2003,FL01602,"Jacksonville, FL",776417,92,12,11.85
2003,MOKPD00,"Kansas City, MO",445965,82,12,18.39
2003,NV00201,"Las Vegas, NV",1189388,141,12,11.85
2003,CA01941,"Long Beach, CA",477368,49,12,10.26
2003,CA01900,"Los Angeles County, CA",1036652,144,12,13.89
2003,CA01942,"Los Angeles, CA",3838838,515,12,13.42
2003,KY05680,"Louisville, KY",623771,50,3,8.02
2003,TNMPD00,"Memphis, TN",653858,126,12,19.27
2003,AZ00717,"Mesa, AZ",436569,14,12,3.21
2003,FL01300,"Miami-Dade County, FL",1262490,95,12,7.52
2003,FL01306,"Miami, FL",381651,74,12,19.39
2003,WIMPD00,"Milwaukee, WI",594269,110,12,18.51
2003,MN02711,"Minneapolis, MN",378602,46,12,12.15
2003,MD01604,"Montgomery County, MD",900772,21,12,2.33
2003,TN01901,"Nashville, TN",554888,72,12,12.98
2003,NY02900,"Nassau County, NY",1053563,13,12,1.23
2003,LANPD00,"New Orleans, LA",475128,274,12,57.67
2003,NY03030,"New York City, NY",8098066,597,12,7.37
2003,NJNPD00,"Newark, NJ",278551,81,12,29.08
2003,CA00109,"Oakland, CA",407003,109,12,26.78
2003,OK05506,"Oklahoma City, OK",521681,49,12,9.39
2003,NB02802,"Omaha, NE",401692,35,12,8.71
2003,FL04804,"Orlando, FL",197268,21,12,10.65
2003,PAPEP00,"Philadelphia, PA",1495903,348,12,23.26
2003,AZ00723,"Phoenix, AZ",1403228,241,12,17.17
2003,PAPPD00,"Pittsburgh, PA",335302,67,12,19.98
2003,OR02602,"Portland, OR",545271,27,12,4.95
2003,MD01721,"Prince George's County, MD",714496,116,12,16.24
2003,NC09201,"Raleigh, NC",310157,14,12,4.51
2003,CA03404,"Sacramento, CA",439811,43,12,9.78
2003,UT01803,"Salt Lake City, UT",184022,15,12,8.15
2003,TXSPD00,"San Antonio, TX",1212789,85,12,7.01
2003,CA03711,"San Diego, CA",1272746,65,12,5.11
2003,CA03801,"San Francisco, CA",772065,69,12,8.94
2003,CA04313,"San Jose, CA",909890,29,12,3.19
2003,WASPD00,"Seattle, WA",576296,32,12,5.55
2003,MOSPD00,"St. Louis, MO",340256,74,12,21.75
2003,NY05101,"Suffolk County, NY",1304366,31,12,2.38
2003,FL02902,"Tampa, FL",320908,41,12,12.78
2003,AZ01003,"Tucson, AZ",514618,47,12,9.13
2003,OK07205,"Tulsa, OK",393907,61,12,15.49
2003,VA12800,"Virginia Beach, VA",439454,24,12,5.46
2003,DCMPD00,"Washington, DC",563384,248,12,44.02
2003,KS08703,"Wichita, KS",356123,18,12,5.05
2003,,United States,,16528,,5.7
2004,NM00101,"Albuquerque, NM",479074,41,12,8.56
2004,TX22001,"Arlington, TX",360970,14,12,3.88
2004,GAAPD00,"Atlanta, GA",430066,111,12,25.81
2004,CO00101,"Aurora, CO",293655,13,12,4.43
2004,TX22701,"Austin, TX",683298,26,12,3.81
2004,MD00301,"Baltimore County, MD",784118,28,12,3.57
2004,MDBPD00,"Baltimore, MD",634279,276,12,43.51
2004,MA01301,"Boston, MA",580087,61,12,10.52
2004,NY01401,"Buffalo, NY",285567,51,12,17.86
2004,NC06001,"Charlotte, NC",661883,59,12,8.91
2004,ILCPD00,"Chicago, IL",2882746,448,12,15.54
2004,OHCIP00,"Cincinnati, OH",318005,64,12,20.13
2004,OHCLP00,"Cleveland, OH",462260,79,12,17.09
2004,OHCOP00,"Columbus, OH",729911,78,12,10.69
2004,TXDPD00,"Dallas, TX",1228613,248,12,20.19
2004,CODPD00,"Denver, CO",563688,87,12,15.43
2004,MI82349,"Detroit, MI",914353,385,12,42.11
2004,TX07102,"El Paso, TX",593924,11,12,1.85
2004,VA02901,"Fairfax County, VA",973406,2,12,0.21
2004,TX22012,"Fort Worth, TX",594950,52,12,8.74
2004,CA01005,"Fresno, CA",456663,53,12,11.61
2004,HI00200,"Honolulu, HI",906589,26,12,2.87
2004,TXHPD00,"Houston, TX",2043446,272,12,13.31
2004,INIPD00,"Indianapolis, IN",800589,109,12,13.61
2004,FL01602,"Jacksonville, FL",790972,104,12,13.15
2004,MOKPD00,"Kansas City, MO",446659,89,12,19.93
2004,NV00201,"Las Vegas, NV",1239805,131,12,10.57
2004,CA01941,"Long Beach, CA",480945,48,12,9.98
2004,CA01900,"Los Angeles County, CA",1049786,170,12,16.19
2004,CA01942,"Los Angeles, CA",3864018,518,12,13.41
2004,KY05680,"Louisville, KY",624697,66,12,10.57
2004,TNMPD00,"Memphis, TN",652526,107,12,16.4
2004,AZ00717,"Mesa, AZ",445006,22,12,4.94
2004,FL01300,"Miami-Dade County, FL",1116701,88,12,7.88
2004,FL01306,"Miami, FL",385186,69,12,17.91
2004,WIMPD00,"Milwaukee, WI",590874,87,12,14.72
2004,MN02711,"Minneapolis, MN",376255,53,12,14.09
2004,MD01604,"Montgomery County, MD",909204,18,12,1.98
2004,TN01901,"Nashville, TN",555134,59,12,10.63
2004,NY02900,"Nassau County, NY",1049729,10,12,0.95
2004,LANPD00,"New Orleans, LA",471057,264,12,56.04
2004,NY03030,"New York City, NY",8101321,570,12,7.04
2004,NJNPD00,"Newark, NJ",279857,84,12,30.02
2004,CA00109,"Oakland, CA",403445,83,12,20.57
2004,OK05506,"Oklahoma City, OK",525094,39,12,7.43
2004,NB02802,"Omaha, NE",406109,20,12,4.92
2004,FL04804,"Orlando, FL",203764,17,12,8.34
2004,PAPEP00,"Philadelphia, PA",1484224,330,12,22.23
2004,AZ00723,"Phoenix, AZ",1428973,202,12,14.14
2004,PAPPD00,"Pittsburgh, PA",334231,46,12,13.76
2004,OR02602,"Portland, OR",543838,29,12,5.33
2004,MD01721,"Prince George's County, MD",719457,134,12,18.63
2004,NC09201,"Raleigh, NC",321850,16,12,4.97
2004,CA03404,"Sacramento, CA",450472,50,12,11.1
2004,UT01803,"Salt Lake City, UT",182768,14,12,7.66
2004,TXSPD00,"San Antonio, TX",1235128,94,12,7.61
2004,CA03711,"San Diego, CA",1281366,62,12,4.84
2004,CA03801,"San Francisco, CA",760353,88,12,11.57
2004,CA04313,"San Jose, CA",908712,24,12,2.64
2004,WASPD00,"Seattle, WA",575816,24,12,4.17
2004,MOSPD00,"St. Louis, MO",335143,113,12,33.72
2004,NY05101,"Suffolk County, NY",1311623,28,12,2.13
2004,FL02902,"Tampa, FL",324704,30,12,9.24
2004,AZ01003,"Tucson, AZ",522487,55,12,10.53
2004,OK07205,"Tulsa, OK",389135,48,12,12.34
2004,VA12800,"Virginia Beach, VA",443840,15,12,3.38
2004,DCMPD00,"Washington, DC",553523,198,12,35.77
2004,KS08703,"Wichita, KS",356179,29,12,8.14
2004,,United States,,16148,,5.5
2005,NM00101,"Albuquerque, NM",490631,53,12,10.8
2005,TX22001,"Arlington, TX",365380,24,12,6.57
2005,GAAPD00,"Atlanta, GA",430666,90,12,20.9
2005,CO00101,"Aurora, CO",295888,28,12,9.46
2005,TX22701,"Austin, TX",693019,26,12,3.75
2005,MD00301,"Baltimore County, MD",786768,40,12,5.08
2005,MDBPD00,"Baltimore, MD",641097,269,12,41.96
2005,MA01301,"Boston, MA",567589,73,12,12.86
2005,NY01401,"Buffalo, NY",283269,56,12,19.77
2005,NC06001,"Charlotte, NC",677122,85,12,12.55
2005,ILCPD00,"Chicago, IL",2873441,448,12,15.59
2005,OHCIP00,"Cincinnati, OH",314292,79,12,25.14
2005,OHCLP00,"Cleveland, OH",458885,110,12,23.97
2005,OHCOP00,"Columbus, OH",730329,103,12,14.1
2005,TXDPD00,"Dallas, TX",1230303,202,12,16.42
2005,CODPD00,"Denver, CO",564552,59,12,10.45
2005,MI82349,"Detroit, MI",900932,373,12,41.4
2005,TX07102,"El Paso, TX",601839,14,12,2.33
2005,VA02901,"Fairfax County, VA",980586,14,12,1.43
2005,TX22012,"Fort Worth, TX",613261,60,12,9.78
2005,CA01005,"Fresno, CA",460758,49,12,10.63
2005,HI00200,"Honolulu, HI",908521,15,12,1.65
2005,TXHPD00,"Houston, TX",2045732,334,12,16.33
2005,INIPD00,"Indianapolis, IN",800304,108,12,13.49
2005,FL01602,"Jacksonville, FL",795259,91,12,11.44
2005,MOKPD00,"Kansas City, MO",447915,126,12,28.13
2005,NV00201,"Las Vegas, NV",1281698,145,12,11.31
2005,CA01941,"Long Beach, CA",479729,42,12,8.75
2005,CA01900,"Los Angeles County, CA",1058840,168,12,15.87
2005,CA01942,"Los Angeles, CA",3871077,489,12,12.63
2005,KY05680,"Louisville, KY",623735,55,12,8.82
2005,TNMPD00,"Memphis, TN",678988,138,12,20.32
2005,AZ00717,"Mesa, AZ",452340,29,12,6.41
2005,FL01300,"Miami-Dade County, FL",1136560,70,12,6.16
2005,FL01306,"Miami, FL",388295,54,12,13.91
2005,WIMPD00,"Milwaukee, WI",586500,121,12,20.63
2005,MN02711,"Minneapolis, MN",376277,47,12,12.49
2005,MD01604,"Montgomery County, MD",910985,19,12,2.09
2005,TN01901,"Nashville, TN",557034,95,12,17.05
2005,NY02900,"Nassau County, NY",1048386,16,12,1.53
2005,LANPD00,"New Orleans, LA",463072,138,6,29.8
2005,NY03030,"New York City, NY",8115690,539,12,6.64
2005,NJNPD00,"Newark, NJ",281063,97,12,34.51
2005,CA00109,"Oakland, CA",400619,93,12,23.21
2005,OK05506,"Oklahoma City, OK",531688,54,12,10.16
2005,NB02802,"Omaha, NE",412128,31,12,7.52
2005,FL04804,"Orlando, FL",210290,22,12,10.46
2005,PAPEP00,"Philadelphia, PA",1472915,377,12,25.6
2005,AZ00723,"Phoenix, AZ",1466296,220,12,15
2005,PAPPD00,"Pittsburgh, PA",330780,63,12,19.05
2005,OR02602,"Portland, OR",540389,20,12,3.7
2005,MD01721,"Prince George's County, MD",722018,150,12,20.78
2005,NC09201,"Raleigh, NC",332084,19,12,5.72
2005,CA03404,"Sacramento, CA",457347,52,12,11.37
2005,UT01803,"Salt Lake City, UT",184627,9,12,4.87
2005,TXSPD00,"San Antonio, TX",1256584,86,12,6.84
2005,CA03711,"San Diego, CA",1272148,51,12,4.01
2005,CA03801,"San Francisco, CA",749172,96,12,12.81
2005,CA04313,"San Jose, CA",910528,26,12,2.86
2005,WASPD00,"Seattle, WA",579215,25,12,4.32
2005,MOSPD00,"St. Louis, MO",346005,131,12,37.86
2005,NY05101,"Suffolk County, NY",1316259,28,12,2.13
2005,FL02902,"Tampa, FL",329035,20,12,6.08
2005,AZ01003,"Tucson, AZ",529447,55,12,10.39
2005,OK07205,"Tulsa, OK",386414,58,12,15.01
2005,VA12800,"Virginia Beach, VA",446448,19,12,4.26
2005,DCMPD00,"Washington, DC",550521,195,12,35.42
2005,KS08703,"Wichita, KS",355011,12,12,3.38
2005,,United States,,16740,,5.6
2006,NM00101,"Albuquerque, NM",500955,34,12,6.79
2006,TX22001,"Arlington, TX",373086,14,12,3.75
2006,GAAPD00,"Atlanta, GA",485804,110,12,22.64
2006,CO00101,"Aurora, CO",302855,18,12,5.94
2006,TX22701,"Austin, TX",709813,20,12,2.82
2006,MD00301,"Baltimore County, MD",788266,34,12,4.31
2006,MDBPD00,"Baltimore, MD",637556,276,12,43.29
2006,MA01301,"Boston, MA",562393,75,12,13.34
2006,NY01401,"Buffalo, NY",280494,74,12,26.38
2006,NC06001,"Charlotte, NC",699398,83,12,11.87
2006,ILCPD00,"Chicago, IL",2857796,468,12,16.38
2006,OHCIP00,"Cincinnati, OH",309104,90,12,29.12
2006,OHCLP00,"Cleveland, OH",452759,77,12,17.01
2006,OHCOP00,"Columbus, OH",731547,85,12,11.62
2006,TXDPD00,"Dallas, TX",1248223,187,12,14.98
2006,CODPD00,"Denver, CO",568465,51,12,8.97
2006,MI82349,"Detroit, MI",884462,421,12,47.6
2006,TX07102,"El Paso, TX",615553,13,12,2.11
2006,VA02901,"Fairfax County, VA",979381,14,12,1.43
2006,TX22012,"Fort Worth, TX",641752,50,12,7.79
2006,CA01005,"Fresno, CA",465269,52,12,11.18
2006,HI00200,"Honolulu, HI",912693,17,12,1.86
2006,TXHPD00,"Houston, TX",2073729,377,12,18.18
2006,INIPD00,"Indianapolis, IN",800969,140,12,17.48
2006,FL01602,"Jacksonville, FL",795822,110,12,13.82
2006,MOKPD00,"Kansas City, MO",448218,112,12,24.99
2006,NV00201,"Las Vegas, NV",1315625,152,12,11.55
2006,CA01941,"Long Beach, CA",478283,41,12,8.57
2006,CA01900,"Los Angeles County, CA",1067567,135,12,12.65
2006,CA01942,"Los Angeles, CA",3879455,480,12,12.37
2006,KY05680,"Louisville, KY",626018,50,12,7.99
2006,TNMPD00,"Memphis, TN",680828,149,12,21.89
2006,AZ00717,"Mesa, AZ",459705,26,12,5.66
2006,FL01300,"Miami-Dade County, FL",1145259,98,12,8.56
2006,FL01306,"Miami, FL",392934,77,12,19.6
2006,WIMPD00,"Milwaukee, WI",581005,103,12,17.73
2006,MN02711,"Minneapolis, MN",375302,57,12,15.19
2006,MD01604,"Montgomery County, MD",911532,15,12,1.65
2006,TN01901,"Nashville, TN",560813,80,12,14.27
2006,NY02900,"Nassau County, NY",1044248,14,12,1.34
2006,LANPD00,"New Orleans, LA",431153,162,12,37.57
2006,NY03030,"New York City, NY",8165001,596,12,7.3
2006,NJNPD00,"Newark, NJ",280877,105,12,37.38
2006,CA00109,"Oakland, CA",398834,145,12,36.36
2006,OK05506,"Oklahoma City, OK",536016,55,12,10.26
2006,NB02802,"Omaha, NE",416770,33,12,7.92
2006,FL04804,"Orlando, FL",216819,49,12,22.6
2006,PAPEP00,"Philadelphia, PA",1464576,407,12,27.79
2006,AZ00723,"Phoenix, AZ",1517443,235,12,15.49
2006,PAPPD00,"Pittsburgh, PA",324604,56,12,17.25
2006,OR02602,"Portland, OR",542174,20,12,3.69
2006,MD01721,"Prince George's County, MD",705672,117,12,16.58
2006,NC09201,"Raleigh, NC",348345,19,12,5.45
2006,CA03404,"Sacramento, CA",460552,57,12,12.38
2006,UT01803,"Salt Lake City, UT",183901,8,12,4.35
2006,TXSPD00,"San Antonio, TX",1292116,119,12,9.21
2006,CA03711,"San Diego, CA",1266847,68,12,5.37
2006,CA03801,"San Francisco, CA",746085,86,12,11.53
2006,CA04313,"San Jose, CA",920548,29,12,3.15
2006,WASPD00,"Seattle, WA",583772,30,12,5.14
2006,MOSPD00,"St. Louis, MO",346879,129,12,37.19
2006,NY05101,"Suffolk County, NY",1315904,37,12,2.81
2006,FL02902,"Tampa, FL",331487,25,12,7.54
2006,AZ01003,"Tucson, AZ",535232,51,12,9.53
2006,OK07205,"Tulsa, OK",385834,53,12,13.74
2006,VA12800,"Virginia Beach, VA",442784,19,12,4.29
2006,DCMPD00,"Washington, DC",581530,169,12,29.06
2006,KS08703,"Wichita, KS",357372,26,12,7.28
2006,,United States,,17309,,5.8
2007,NM00101,"Albuquerque, NM",513124,47,12,9.16
2007,TX22001,"Arlington, TX",372073,13,12,3.49
2007,GAAPD00,"Atlanta, GA",497290,129,12,25.94
2007,CO00101,"Aurora, CO",307621,14,12,4.55
2007,TX22701,"Austin, TX",716817,30,12,4.19
2007,MD00301,"Baltimore County, MD",785567,36,12,4.58
2007,MDBPD00,"Baltimore, MD",624237,282,12,45.18
2007,MA01301,"Boston, MA",591855,65,12,10.98
2007,NY01401,"Buffalo, NY",273832,54,12,19.72
2007,NC06001,"Charlotte, NC",733291,76,12,10.36
2007,ILCPD00,"Chicago, IL",2824434,443,12,15.68
2007,OHCIP00,"Cincinnati, OH",332388,62,12,18.65
2007,OHCLP00,"Cleveland, OH",439888,90,12,20.46
2007,OHCOP00,"Columbus, OH",735981,79,12,10.73
2007,TXDPD00,"Dallas, TX",1239104,200,12,16.14
2007,CODPD00,"Denver, CO",573387,47,12,8.2
2007,MI82349,"Detroit, MI",860971,392,12,45.53
2007,TX07102,"El Paso, TX",616029,17,12,2.76
2007,VA02901,"Fairfax County, VA",976392,15,12,1.54
2007,TX22012,"Fort Worth, TX",670693,58,12,8.65
2007,CA01005,"Fresno, CA",472170,52,12,11.01
2007,HI00200,"Honolulu, HI",905903,19,12,2.1
2007,TXHPD00,"Houston, TX",2169544,351,12,16.18
2007,INIPD00,"Indianapolis, IN",797268,114,12,14.3
2007,FL01602,"Jacksonville, FL",797350,123,12,15.43
2007,MOKPD00,"Kansas City, MO",447725,90,12,20.1
2007,NV00201,"Las Vegas, NV",1341156,119,12,8.87
2007,CA01941,"Long Beach, CA",473959,42,12,8.86
2007,CA01900,"Los Angeles County, CA",992436,127,12,12.8
2007,CA01942,"Los Angeles, CA",3870487,395,12,10.21
2007,KY05680,"Louisville, KY",624030,71,12,11.38
2007,TNMPD00,"Memphis, TN",669264,131,12,19.57
2007,AZ00717,"Mesa, AZ",454576,22,12,4.84
2007,FL01300,"Miami-Dade County, FL",1082395,84,12,7.76
2007,FL01306,"Miami, FL",410252,78,12,19.01
2007,WIMPD00,"Milwaukee, WI",572938,105,12,18.33
2007,MN02711,"Minneapolis, MN",371240,47,12,12.66
2007,MD01604,"Montgomery County, MD",911528,19,12,2.08
2007,TN01901,"Nashville, TN",564169,73,12,12.94
2007,NY02900,"Nassau County, NY",1030495,14,12,1.36
2007,LANPD00,"New Orleans, LA",220614,209,12,94.74
2007,NY03030,"New York City, NY",8220196,496,12,6.03
2007,NJNPD00,"Newark, NJ",280158,104,12,37.12
2007,CA00109,"Oakland, CA",396541,120,12,30.26
2007,OK05506,"Oklahoma City, OK",542199,58,12,10.7
2007,NB02802,"Omaha, NE",431810,42,12,9.73
2007,FL04804,"Orlando, FL",224417,39,12,17.38
2007,PAPEP00,"Philadelphia, PA",1435533,392,12,27.31
2007,AZ00723,"Phoenix, AZ",1541698,212,12,13.75
2007,PAPPD00,"Pittsburgh, PA",312179,52,12,16.66
2007,OR02602,"Portland, OR",538133,22,12,4.09
2007,MD01721,"Prince George's County, MD",647701,123,12,18.99
2007,NC09201,"Raleigh, NC",367120,23,12,6.26
2007,CA03404,"Sacramento, CA",460546,44,12,9.55
2007,UT01803,"Salt Lake City, UT",178449,17,12,9.53
2007,TXSPD00,"San Antonio, TX",1316882,122,12,9.26
2007,CA03711,"San Diego, CA",1261196,59,12,4.68
2007,CA03801,"San Francisco, CA",733799,100,12,13.63
2007,CA04313,"San Jose, CA",934553,33,12,3.53
2007,WASPD00,"Seattle, WA",585118,24,12,4.1
2007,MOSPD00,"St. Louis, MO",348197,138,12,39.63
2007,NY05101,"Suffolk County, NY",1308750,28,12,2.14
2007,FL02902,"Tampa, FL",337220,28,12,8.3
2007,AZ01003,"Tucson, AZ",523299,49,12,9.36
2007,OK07205,"Tulsa, OK",381469,55,12,14.42
2007,VA12800,"Virginia Beach, VA",435943,16,12,3.67
2007,DCMPD00,"Washington, DC",588292,181,12,30.77
2007,KS08703,"Wichita, KS",358294,40,12,11.16
2007,,United States,,17128,,5.7
2008,NM00101,"Albuquerque, NM",527464,38,12,7.2
2008,TX22001,"Arlington, TX",375836,23,12,6.12
2008,GAAPD00,"Atlanta, GA",533016,105,12,19.7
2008,CO00101,"Aurora, CO",316323,18,12,5.69
2008,TX22701,"Austin, TX",753535,23,12,3.05
2008,MD00301,"Baltimore County, MD",787558,30,12,3.81
2008,MDBPD00,"Baltimore, MD",634549,234,12,36.88
2008,MA01301,"Boston, MA",604465,62,12,10.26
2008,NY01401,"Buffalo, NY",270289,37,12,13.69
2008,NC06001,"Charlotte, NC",758769,83,12,10.94
2008,ILCPD00,"Chicago, IL",2829304,510,12,18.03
2008,OHCIP00,"Cincinnati, OH",332608,75,12,22.55
2008,OHCLP00,"Cleveland, OH",433452,55,12,12.69
2008,OHCOP00,"Columbus, OH",751887,100,12,13.3
2008,TXDPD00,"Dallas, TX",1276214,170,12,13.32
2008,CODPD00,"Denver, CO",592881,40,12,6.75
2008,MI82349,"Detroit, MI",905783,323,12,35.66
2008,TX07102,"El Paso, TX",612374,17,12,2.78
2008,VA02901,"Fairfax County, VA",974142,18,12,1.85
2008,TX22012,"Fort Worth, TX",701345,49,12,6.99
2008,CA01005,"Fresno, CA",475723,40,12,8.41
2008,HI00200,"Honolulu, HI",906349,18,12,1.99
2008,TXHPD00,"Houston, TX",2238895,294,12,13.13
2008,INIPD00,"Indianapolis, IN",808329,114,12,14.1
2008,FL01602,"Jacksonville, FL",806080,115,12,14.27
2008,MOKPD00,"Kansas City, MO",451454,115,12,25.47
2008,NV00201,"Las Vegas, NV",1353175,120,12,8.87
2008,CA01941,"Long Beach, CA",467055,40,12,8.56
2008,CA01900,"Los Angeles County, CA",1006321,135,12,13.42
2008,CA01942,"Los Angeles, CA",3850920,384,12,9.97
2008,KY05680,"Louisville, KY",629679,71,12,11.28
2008,TNMPD00,"Memphis, TN",672046,138,12,20.53
2008,AZ00717,"Mesa, AZ",456821,16,12,3.5
2008,FL01300,"Miami-Dade County, FL",1057396,95,12,8.98
2008,FL01306,"Miami, FL",427740,63,12,14.73
2008,WIMPD00,"Milwaukee, WI",602131,71,12,11.79
2008,MN02711,"Minneapolis, MN",376753,37,12,9.82
2008,MD01604,"Montgomery County, MD",922771,21,12,2.28
2008,TN01901,"Nashville, TN",602181,76,12,12.62
2008,NY02900,"Nassau County, NY",1069316,14,12,1.31
2008,LANPD00,"New Orleans, LA",281440,179,12,63.6
2008,NY03030,"New York City, NY",8345075,523,12,6.27
2008,NJNPD00,"Newark, NJ",279788,67,12,23.95
2008,CA00109,"Oakland, CA",401587,115,12,28.64
2008,OK05506,"Oklahoma City, OK",552452,57,12,10.32
2008,NB02802,"Omaha, NE",437238,44,12,10.06
2008,FL04804,"Orlando, FL",229808,43,12,18.71
2008,PAPEP00,"Philadelphia, PA",1441117,331,12,22.97
2008,AZ00723,"Phoenix, AZ",1585838,167,12,10.53
2008,PAPPD00,"Pittsburgh, PA",309757,72,12,23.24
2008,OR02602,"Portland, OR",553023,26,12,4.7
2008,MD01721,"Prince George's County, MD",633458,102,12,16.1
2008,NC09201,"Raleigh, NC",388661,34,12,8.75
2008,CA03404,"Sacramento, CA",467065,49,12,10.49
2008,UT01803,"Salt Lake City, UT",180514,12,12,6.65
2008,TXSPD00,"San Antonio, TX",1351244,116,12,8.58
2008,CA03711,"San Diego, CA",1271655,55,12,4.33
2008,CA03801,"San Francisco, CA",798144,98,12,12.28
2008,CA04313,"San Jose, CA",945197,31,12,3.28
2008,WASPD00,"Seattle, WA",598077,29,12,4.85
2008,MOSPD00,"St. Louis, MO",356204,167,12,46.88
2008,NY05101,"Suffolk County, NY",1360739,39,12,2.87
2008,FL02902,"Tampa, FL",336911,27,12,8.01
2008,AZ01003,"Tucson, AZ",528917,65,12,12.29
2008,OK07205,"Tulsa, OK",382954,50,12,13.06
2008,VA12800,"Virginia Beach, VA",434163,14,12,3.22
2008,DCMPD00,"Washington, DC",591833,186,12,31.43
2008,KS08703,"Wichita, KS",362602,30,12,8.27
2008,,United States,,16465,,5.4
2009,NM00101,"Albuquerque, NM",530636,56,12,10.55
2009,TX22001,"Arlington, TX",379104,12,12,3.17
2009,GAAPD00,"Atlanta, GA",552901,80,12,14.47
2009,CO00101,"Aurora, CO",324014,19,12,5.86
2009,TX22701,"Austin, TX",768970,22,12,2.86
2009,MD00301,"Baltimore County, MD",792855,32,12,4.04
2009,MDBPD00,"Baltimore, MD",638755,238,12,37.26
2009,MA01301,"Boston, MA",624222,50,12,8.01
2009,NY01401,"Buffalo, NY",268655,60,12,22.33
2009,NC06001,"Charlotte, NC",777708,58,12,7.46
2009,ILCPD00,"Chicago, IL",2848431,458,12,16.08
2009,OHCIP00,"Cincinnati, OH",333568,55,12,16.49
2009,OHCLP00,"Cleveland, OH",429238,83,12,19.34
2009,OHCOP00,"Columbus, OH",759391,82,12,10.8
2009,TXDPD00,"Dallas, TX",1290266,166,12,12.87
2009,CODPD00,"Denver, CO",604680,35,12,5.79
2009,MI82349,"Detroit, MI",908441,363,12,39.96
2009,TX07102,"El Paso, TX",618812,12,12,1.94
2009,VA02901,"Fairfax County, VA",986646,13,12,1.32
2009,TX22012,"Fort Worth, TX",723456,44,12,6.08
2009,CA01005,"Fresno, CA",481370,42,12,8.73
2009,HI00200,"Honolulu, HI",907124,14,12,1.54
2009,TXHPD00,"Houston, TX",2273771,287,12,12.62
2009,INIPD00,"Indianapolis, IN",813471,99,12,12.17
2009,FL01602,"Jacksonville, FL",810064,99,12,12.22
2009,MOKPD00,"Kansas City, MO",484684,100,12,20.63
2009,NV00201,"Las Vegas, NV",1377282,111,12,8.06
2009,CA01941,"Long Beach, CA",463969,40,12,8.62
2009,CA01900,"Los Angeles County, CA",1015431,102,12,10.04
